Dates,MCE
02/01/2019,0.7074
02/02/2019,0.6949
02/03/2019,0.7788
02/04/2019,0.6792
02/05/2019,0.6982
02/06/2019,0.7944
02/07/2019,0.6881
02/08/2019,0.686
02/09/2019,0.6371
02/10/2019,0.6334
02/11/2019,0.7653
02/12/2019,0.7662
2/13/2019,0.6331
2/14/2019,0.7747
2/15/2019,0.725
2/16/2019,0.7743
2/17/2019,0.6268
2/18/2019,0.6594
2/19/2019,0.6806
2/20/2019,0.7734
2/21/2019,0.6099
2/22/2019,0.6335
2/23/2019,0.7005
2/24/2019,0.6432
2/25/2019,0.7368
2/26/2019,0.7434
2/27/2019,0.6709
2/28/2019,0.7816
03/01/2019,0.7994
03/02/2019,0.6766
03/03/2019,0.7729
03/04/2019,0.7051
03/05/2019,0.764
03/06/2019,0.7499
03/07/2019,0.6054
03/08/2019,0.659
03/09/2019,0.6252
03/10/2019,0.6376
03/11/2019,0.7159
03/12/2019,0.7008
3/13/2019,0.7783
3/14/2019,0.707
3/15/2019,0.6095
3/16/2019,0.7081
3/17/2019,0.7699
3/18/2019,0.6491
3/19/2019,0.6135
3/20/2019,0.6611
3/21/2019,0.7675
3/22/2019,0.6224
3/23/2019,0.7998
3/24/2019,0.7132
3/25/2019,0.7089
3/26/2019,0.7178
3/27/2019,0.6718
3/28/2019,0.7482
3/29/2019,0.6126
3/30/2019,0.6915
3/31/2019,0.6456
04/01/2019,0.7166
04/02/2019,0.7592
04/03/2019,0.6335
04/04/2019,0.7794
04/05/2019,0.6512
04/06/2019,0.644
04/07/2019,0.6199
04/08/2019,0.6674
04/09/2019,0.7617
04/10/2019,0.7204
04/11/2019,0.608
04/12/2019,0.6594
4/13/2019,0.7748
4/14/2019,0.6651
4/15/2019,0.7708
4/16/2019,0.633
4/17/2019,0.7134
4/18/2019,0.6403
4/19/2019,0.7399
4/20/2019,0.6479
4/21/2019,0.6527
4/22/2019,0.6367
4/23/2019,0.614
4/24/2019,0.6432
4/25/2019,0.6316
4/26/2019,0.6383
4/27/2019,0.6488
4/28/2019,0.7814
4/29/2019,0.6199
4/30/2019,0.776
05/01/2019,0.7431
05/02/2019,0.6856
05/03/2019,0.7165
05/04/2019,0.7654
05/05/2019,0.6189
05/06/2019,0.7537
05/07/2019,0.6383
05/08/2019,0.7701
05/09/2019,0.6463
05/10/2019,0.6842
05/11/2019,0.7507
05/12/2019,0.6698
5/13/2019,0.6672
5/14/2019,0.7732
5/15/2019,0.6177
5/16/2019,0.7664
5/17/2019,0.7235
5/18/2019,0.6489
5/19/2019,0.7134
5/20/2019,0.6525
5/21/2019,0.7569
5/22/2019,0.6288
5/23/2019,0.6295
